Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
28.700,2962,47.0,0.0,40.82,-199.9,14.20,2.03,9.6,100.0,102.2,19.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
28.800,2877,47.0,0.0,43.23,131.0,14.20,2.03,9.8,100.0,102.2,18.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
28.904,2928,47.0,0.0,39.71,-310.3,14.20,2.01,9.8,100.0,102.1,18.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
29.000,2969,47.0,0.0,41.99,137.9,14.20,1.97,9.6,100.0,102.2,19.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
29.100,2894,47.0,0.0,41.44,-117.2,14.20,2.00,9.8,100.0,102.1,18.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
29.200,2885,47.0,0.0,41.30,137.9,14.20,1.98,9.6,100.0,102.1,19.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
29.300,2679,47.0,0.0,43.37,131.0,14.20,1.99,9.2,100.0,102.1,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
29.400,2720,47.0,0.0,43.64,0.0,14.20,1.99,9.2,100.0,102.1,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
29.500,2793,47.0,0.0,41.44,-48.3,14.20,1.99,9.2,100.0,102.2,19.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
29.601,2797,47.0,0.0,43.64,137.9,14.20,1.99,9.4,100.0,102.2,19.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
29.700,2820,47.0,0.0,41.99,-172.4,14.20,1.99,9.5,100.0,102.1,19.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
29.800,2901,47.0,0.0,42.40,158.6,14.30,1.99,9.5,100.0,102.2,19.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
29.900,2902,47.0,0.0,43.78,75.8,14.20,1.99,9.8,100.0,102.2,18.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
30.000,2940,47.0,0.0,40.95,-41.4,14.20,1.99,9.6,100.0,102.2,18.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
30.100,2878,47.0,0.0,43.51,137.9,14.20,1.99,9.7,100.0,102.2,18.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
30.200,2929,47.0,0.0,39.99,-289.6,14.20,1.99,9.5,100.0,102.2,19.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
30.303,2910,47.0,0.0,46.88,255.1,14.20,1.99,9.9,100.0,102.2,18.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
30.400,2797,47.0,0.0,66.40,151.7,14.20,2.51,12.3,100.0,102.2,27.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.0,
30.500,2323,47.0,0.0,88.67,-262.0,14.20,4.77,19.4,100.0,102.4,30.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
30.601,3526,47.0,0.0,93.15,427.5,14.20,4.18,21.3,100.0,102.6,31.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.9,
30.700,5225,47.0,0.0,87.15,-544.7,14.20,4.35,35.4,100.0,102.6,37.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
30.803,7147,47.0,0.0,88.25,-34.5,14.30,4.50,53.1,100.0,102.6,38.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
30.903,9445,47.0,0.0,83.50,-358.5,14.20,5.36,83.7,100.0,102.5,41.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
31.001,10477,47.0,0.0,86.60,544.7,14.30,0.00,87.1,100.0,102.5,43.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.5,
31.100,10643,47.0,0.0,81.77,-386.1,14.30,0.00,95.0,100.0,102.5,42.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.3,
31.201,10197,48.0,0.0,86.39,227.5,14.30,5.15,85.8,100.0,102.2,42.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
31.303,10162,48.0,0.0,84.87,62.1,14.30,6.06,95.0,100.0,102.2,42.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,120.3,
31.404,10516,48.0,0.0,87.43,-172.4,14.30,0.00,95.0,100.0,102.3,42.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,121.5,
31.501,10477,48.0,0.0,91.08,868.7,14.30,5.06,86.9,100.0,102.2,42.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,122.9,
31.600,10073,48.0,0.0,85.98,-227.5,14.30,6.46,95.0,100.0,102.2,42.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.1,
31.703,10504,48.0,0.0,78.88,-351.6,14.30,0.00,95.0,100.0,102.2,42.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.3,
31.801,10959,48.0,0.0,88.53,310.3,14.30,0.00,93.3,100.0,102.3,43.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.4,
31.900,9879,48.0,0.0,89.63,158.6,14.30,6.40,95.0,100.0,102.3,41.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,121.9,
32.000,10311,48.0,0.0,84.87,-89.6,14.30,0.00,92.7,100.0,102.3,42.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
32.103,10864,48.0,0.0,83.50,-441.3,14.30,0.00,95.0,100.0,102.3,43.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.4,
32.201,10187,48.0,0.0,83.36,-289.6,14.30,6.34,95.0,100.0,102.3,42.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.2,
32.301,10241,48.0,0.0,68.88,248.2,14.30,0.00,70.0,100.0,102.2,43.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
32.400,10573,48.0,0.0,53.02,144.8,14.30,0.00,68.0,100.0,102.0,39.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
32.501,10259,48.0,0.0,48.54,461.9,14.30,3.60,61.0,100.0,102.0,37.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.1,
32.603,9980,48.0,0.0,39.71,-324.1,14.30,4.26,71.2,100.0,101.9,38.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
32.703,10419,48.0,0.0,28.34,-510.2,14.30,3.19,55.5,100.0,101.8,29.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
32.800,9704,48.0,0.0,21.10,-144.8,14.30,3.13,50.9,100.0,101.7,26.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
32.901,8704,48.0,0.0,12.07,-186.2,14.30,2.61,38.1,100.0,101.6,27.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
33.000,7816,48.0,0.0,8.14,-131.0,14.30,2.24,29.5,100.0,101.6,17.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
33.100,6933,48.0,0.0,9.86,62.1,14.30,1.72,20.1,100.0,101.6,17.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
33.200,6087,48.0,0.0,11.79,199.9,14.30,1.72,17.7,100.0,101.6,17.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
33.300,5277,48.0,0.0,13.38,34.5,14.30,1.72,15.4,100.0,101.6,22.8,-63.0,0.01,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
33.400,4468,48.0,0.0,16.13,27.6,14.20,1.72,13.2,100.0,101.6,22.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
33.501,3749,48.0,0.0,19.51,131.0,14.30,1.73,11.1,100.0,101.7,26.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
33.600,3242,48.0,0.0,23.03,131.0,14.20,1.73,9.8,100.0,101.7,26.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
33.700,2792,48.0,0.0,27.37,27.6,14.20,1.73,8.3,100.0,101.7,24.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
33.803,2476,48.0,0.0,28.48,-213.7,14.20,1.81,7.6,100.0,101.8,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
33.900,2278,48.0,0.0,32.68,-213.7,14.20,1.85,7.2,100.0,101.8,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
34.000,2290,48.0,0.0,37.51,-20.7,14.10,1.90,7.5,100.0,101.8,21.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
34.100,2349,48.0,0.0,40.82,55.2,14.20,1.94,7.7,100.0,101.8,21.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
34.200,2389,48.0,0.0,41.85,0.0,14.20,1.98,8.0,100.0,101.9,21.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
34.303,2509,48.0,0.0,40.27,-262.0,14.20,1.98,8.4,100.0,101.9,20.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
34.400,2753,48.0,0.0,40.13,-103.4,14.20,1.98,8.7,100.0,101.9,20.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
34.500,2809,48.0,0.0,42.13,137.9,14.20,1.98,9.0,100.0,101.9,20.0,-63.0,0.01,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
34.600,2795,48.0,0.0,42.54,27.6,14.20,1.98,9.4,100.0,101.9,19.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
34.700,2851,48.0,0.0,39.44,-75.8,14.20,1.96,9.2,100.0,101.9,19.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
34.801,2764,48.0,0.0,41.71,131.0,14.30,1.97,9.3,100.0,101.9,19.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
34.901,2805,48.0,0.0,41.71,-34.5,14.20,1.98,9.4,100.0,101.9,19.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
35.000,2920,48.0,0.0,39.85,41.4,14.20,1.97,9.3,100.0,101.9,19.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
35.100,2801,48.0,0.0,42.13,137.9,14.20,1.98,9.5,100.0,101.9,19.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
35.200,2733,48.0,0.0,39.99,-193.1,14.20,1.98,9.2,100.0,101.9,19.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
35.300,2854,48.0,0.0,40.13,96.5,14.30,1.97,9.2,100.0,101.9,19.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
35.400,2840,48.0,0.0,42.13,103.4,14.20,1.98,9.5,100.0,101.9,19.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
35.500,2871,48.0,0.0,38.33,-289.6,14.20,1.98,9.4,100.0,101.9,19.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
35.600,2836,48.0,0.0,40.68,117.2,14.30,1.97,8.9,100.0,101.9,19.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
35.700,2790,48.0,0.0,42.54,110.3,14.30,1.98,9.4,100.0,101.9,19.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
35.800,2849,48.0,0.0,40.27,-262.0,14.20,1.98,9.2,100.0,101.9,19.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
35.901,2738,48.0,0.0,63.16,558.5,14.20,2.12,9.9,100.0,102.0,14.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.5,
36.001,2547,48.0,0.0,95.01,296.5,14.30,4.87,20.5,100.0,102.3,30.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
36.101,4037,48.0,0.0,94.25,482.6,14.20,4.45,26.7,100.0,102.4,31.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.2,
36.201,5613,48.0,0.0,94.53,537.8,14.30,3.60,33.3,100.0,102.4,37.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.4,
36.300,7697,48.0,0.0,88.94,-172.4,14.30,5.61,69.3,100.0,102.3,38.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,122.6,
36.403,9940,48.0,0.0,86.60,-158.6,14.30,6.40,95.0,100.0,102.3,41.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,120.4,
36.504,10208,48.0,0.0,92.87,1061.8,14.30,0.00,87.1,100.0,102.3,42.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,123.8,
36.601,10856,48.0,0.0,89.08,648.1,14.30,0.00,86.1,100.0,102.3,43.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.9,
36.703,10197,48.0,0.0,82.05,-613.6,14.30,6.42,95.0,100.0,102.3,41.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.6,
36.800,10101,48.0,0.0,82.39,-572.3,14.30,6.52,95.0,100.0,102.3,41.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.6,
36.900,10411,48.0,0.0,91.63,289.6,14.40,0.00,95.0,100.0,102.3,42.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,120.3,
37.000,10898,48.0,0.0,82.81,-96.5,14.30,0.00,91.4,100.0,102.2,43.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
37.101,9957,48.0,0.0,87.01,-48.3,14.30,6.34,95.0,100.0,102.3,41.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,120.2,
37.200,10204,48.0,0.0,87.43,-144.8,14.40,0.00,95.0,100.0,102.3,42.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,121.7,
37.300,10668,48.0,0.0,89.49,193.1,14.40,0.00,95.0,100.0,102.2,43.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,120.5,
37.400,10494,48.0,0.0,87.01,-48.3,14.30,6.40,95.0,100.0,102.3,42.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,121.4,
37.501,9982,48.0,0.0,85.98,-324.1,14.30,6.49,95.0,100.0,102.3,41.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.2,
37.601,10428,48.0,0.0,91.63,613.6,14.40,0.00,95.0,100.0,102.3,42.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,121.8,
37.701,10575,48.0,0.0,88.67,393.0,14.30,5.17,89.2,100.0,102.3,42.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.8,
37.801,10028,48.0,0.0,86.25,-268.9,14.30,6.43,95.0,100.0,102.3,41.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.1,
37.900,10531,48.0,0.0,80.53,-213.7,14.40,0.00,95.0,100.0,102.2,42.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.1,
38.000,10575,48.0,0.0,79.29,13.8,14.30,0.00,86.8,100.0,102.2,42.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
38.101,10105,48.0,0.0,71.43,599.8,14.30,4.25,70.7,100.0,102.1,43.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.7,
38.201,10160,48.0,0.0,54.33,206.8,14.40,3.88,66.0,100.0,102.0,38.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
38.301,10402,48.0,0.0,29.37,-510.2,14.30,3.32,57.7,100.0,101.8,32.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
38.400,9638,47.0,0.0,15.86,-124.1,14.30,2.69,43.5,100.0,101.9,25.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
38.506,8627,47.0,0.0,10.00,-96.5,14.30,2.47,35.8,100.0,101.8,20.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
38.600,7730,47.0,0.0,8.34,6.9,14.30,2.13,27.7,100.0,101.8,17.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
38.700,6858,47.0,0.0,6.89,-82.7,14.30,1.72,19.9,100.0,101.8,17.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
38.801,6014,47.0,0.0,10.14,48.3,14.30,1.72,17.4,100.0,101.8,17.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
38.900,5193,47.0,0.0,12.34,-48.3,14.30,1.71,15.1,100.0,101.8,22.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
39.000,4378,47.0,0.0,14.89,-96.5,14.40,1.72,12.9,100.0,101.8,22.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
39.100,3810,47.0,0.0,18.00,103.4,14.30,1.72,11.1,100.0,101.9,26.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
39.200,3239,46.0,0.0,20.96,-6.9,14.30,1.73,9.6,100.0,102.1,26.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
39.300,2868,46.0,0.0,26.54,96.5,14.30,1.74,8.6,100.0,102.1,25.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
39.400,2497,46.0,0.0,30.34,55.2,14.20,1.74,7.4,100.0,102.2,22.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
39.500,2396,46.0,0.0,33.16,-20.7,14.20,1.85,7.5,100.0,102.3,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
39.600,2384,46.0,0.0,35.65,-82.7,14.20,1.87,7.6,100.0,102.3,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
39.700,2369,46.0,0.0,38.06,-82.7,14.20,1.92,7.7,100.0,102.3,21.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
39.800,2473,46.0,0.0,37.78,-296.5,14.20,1.94,8.2,100.0,102.3,21.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
39.900,2657,46.0,0.0,38.20,-220.6,14.20,1.99,8.5,100.0,102.3,21.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
40.000,2746,45.0,0.0,40.54,144.8,14.20,1.97,8.8,100.0,102.6,20.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
40.100,2831,45.0,0.0,41.99,103.4,14.30,1.99,9.5,100.0,102.6,19.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
40.200,2945,45.0,0.0,38.06,-158.6,14.20,1.95,9.3,100.0,102.6,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
40.300,2735,45.0,0.0,40.27,124.1,14.30,1.90,8.6,100.0,102.6,21.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
40.401,2694,45.0,0.0,41.99,103.4,14.20,1.98,9.1,100.0,102.6,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
40.500,2709,45.0,0.0,38.89,-275.8,14.20,1.97,9.0,100.0,102.6,20.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
40.600,2795,45.0,0.0,39.99,82.7,14.20,1.99,9.0,100.0,102.6,20.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
40.702,2679,45.0,0.0,41.44,117.2,14.20,1.97,8.9,100.0,102.6,20.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
40.800,2724,45.0,0.0,41.99,34.5,14.20,1.99,9.2,100.0,102.6,19.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
40.900,2751,45.0,0.0,38.33,-289.6,14.20,1.99,9.1,100.0,102.6,20.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
41.000,2789,45.0,0.0,40.95,103.4,14.20,1.99,8.9,100.0,102.6,20.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
41.101,2691,45.0,0.0,42.40,96.5,14.20,1.99,9.1,100.0,102.6,20.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
41.200,2748,45.0,0.0,40.82,-158.6,14.20,1.99,9.3,100.0,102.6,19.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
41.300,2852,45.0,0.0,40.40,103.4,14.20,1.99,9.4,100.0,102.6,19.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
41.400,2884,45.0,0.0,42.13,131.0,14.30,1.99,9.7,100.0,102.6,19.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
41.500,2902,45.0,0.0,38.06,-268.9,14.20,1.99,9.5,100.0,102.6,19.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
41.601,2850,45.0,0.0,40.82,117.2,14.20,1.96,9.4,100.0,102.6,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
41.700,2904,45.0,0.0,38.61,-213.7,14.20,1.97,9.7,100.0,102.6,19.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
41.800,2940,45.0,0.0,39.71,124.1,14.20,1.96,9.4,100.0,102.6,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
41.901,2837,45.0,0.0,41.16,82.7,14.30,1.95,9.5,100.0,102.6,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
ˇPerformance Electronics File (V5.6) v3.04.50      ™ ë » ˇ 6m•‹JÅ∏Ô&^ïÃ:q®ﬂNÖºÛ  ÙË‹–ƒ	∏¨†îà|pdXL@4!(#%')¯*Ï,‡.                          ™# " !        
 
               $ # "        
 
 	              % $ "        
 
 	 	 	 	 	 	 	 	       & & % !           	 	 	 	 	 	 	       ' ' % $ #          	 	 	 
 
 
 	       & $ " !             	 	 	 
 
 	 	       !           
  	 	 	 
 
 	 	       "           
     
 
 	                           
  
                          
                          
                         	                          
                          
                          
 
       * * ) * ( ( % ' !           
