Time (sec),RPM,TPS (%),MAP (kPa),MAP Rate (kPa/sec),
13.630,9677,0.0,24.55,-48.3,
13.641,9554,0.0,24.55,-13.8,
13.650,9493,0.0,25.44,68.9,
13.660,9373,0.0,24.68,-48.3,
13.670,9309,0.0,24.55,-20.7,
13.683,9189,0.0,22.75,-158.6,
13.690,9127,0.0,24.68,131.0,
13.700,9003,0.0,23.44,-82.7,
13.710,8940,0.0,23.17,-34.5,
13.720,8814,0.0,22.75,-41.4,
13.730,8753,0.0,22.20,-48.3,
13.741,8623,0.0,22.34,-6.9,
13.750,8556,0.0,22.48,0.0,
13.763,8425,0.0,21.93,-41.4,
13.770,8362,0.0,22.34,27.6,
13.780,8291,0.0,19.93,-193.1,
13.791,8158,0.0,22.06,144.8,
13.800,8089,0.0,21.24,-41.4,
13.810,8019,0.0,18.82,-206.8,
13.821,7880,0.0,22.75,296.5,
13.830,7815,0.0,20.96,-103.4,
13.840,7739,0.0,18.82,-199.9,
13.853,7602,0.0,21.65,199.9,
13.860,7536,0.0,20.48,-62.1,
13.870,7462,0.0,20.55,-13.8,
13.880,7395,0.0,20.20,-34.5,
13.890,7321,0.0,20.34,0.0,
13.901,7181,0.0,20.96,48.3,
13.910,7115,0.0,19.79,-82.7,
13.924,7040,0.0,19.10,-68.9,
13.930,6973,0.0,21.51,186.2,
13.940,6897,0.0,18.82,-193.1,
13.950,6829,0.0,19.65,34.5,
13.963,6686,0.0,20.55,82.7,
13.971,6606,0.0,19.10,-103.4,
13.981,6539,0.0,19.37,0.0,
13.990,6459,0.0,17.44,-158.6,
14.000,6390,0.0,20.68,241.3,
14.010,6308,0.0,18.96,-103.4,
14.020,6239,0.0,21.65,206.8,
14.030,6154,0.0,20.06,-96.5,
14.041,6084,0.0,21.37,89.6,
14.050,5995,0.0,19.79,-117.2,
14.060,5923,0.0,20.96,75.8,
14.070,5832,0.0,20.34,-34.5,
14.080,5758,0.0,21.51,89.6,
14.090,5663,0.0,19.10,-186.2,
14.100,5588,0.0,21.65,179.3,
14.111,5489,0.0,20.48,-68.9,
14.123,5412,0.0,21.24,48.3,
14.130,5412,0.0,20.82,-20.7,
14.140,5308,0.0,20.96,0.0,
14.150,5230,0.0,23.17,186.2,
14.161,5123,0.0,20.68,-172.4,
14.170,5043,0.0,22.89,158.6,
14.181,4934,0.0,22.34,-13.8,
14.190,4934,0.0,22.48,0.0,
14.200,4852,0.0,22.89,34.5,
14.210,4741,0.0,21.93,-68.9,
14.220,4657,0.0,23.72,137.9,
14.233,4544,0.0,22.48,-82.7,
14.240,4544,0.0,22.89,20.7,
14.250,4457,0.0,24.68,158.6,
14.260,4341,0.0,22.61,-144.8,
14.270,4341,0.0,23.72,62.1,
14.280,4250,0.0,24.75,96.5,
14.293,4125,0.0,22.61,-158.6,
14.300,4125,0.0,24.68,144.8,
14.310,4030,0.0,25.17,62.1,
14.320,3901,0.0,23.17,-151.7,
14.330,3901,0.0,25.17,137.9,
14.340,3800,0.0,26.27,110.3,
14.351,3667,0.0,23.99,-172.4,
14.360,3667,0.0,25.17,68.9,
14.370,3568,0.0,26.54,131.0,
14.380,3568,0.0,26.54,20.7,
14.390,3439,0.0,25.17,-110.3,
14.400,3439,0.0,27.37,165.5,
14.411,3334,0.0,28.48,117.2,
14.423,3194,0.0,26.54,-137.9,
14.430,3194,0.0,27.51,55.2,
14.443,3083,0.0,29.10,144.8,
14.450,3083,0.0,30.61,151.7,
14.463,2933,0.0,27.92,-199.9,
14.470,2933,0.0,29.10,62.1,
14.480,2933,0.0,30.75,151.7,
14.490,2843,0.0,32.27,151.7,
14.500,2843,0.0,30.75,-96.5,
14.510,2768,0.0,29.92,-89.6,
14.520,2768,0.0,31.99,158.6,
14.530,2690,0.0,33.16,124.1,
14.540,2690,0.0,33.30,27.6,
14.550,2651,0.0,30.75,-206.8,
14.560,2651,0.0,32.54,117.2,
14.570,2651,0.0,33.72,117.2,
14.580,2553,0.0,35.23,144.8,
14.590,2553,0.0,34.54,-27.6,
14.600,2486,0.0,32.41,-186.2,
14.610,2486,0.0,34.82,165.5,
14.620,2486,0.0,35.78,103.4,
14.630,2445,0.0,37.09,131.0,
14.643,2445,0.0,35.37,-124.1,
14.650,2510,0.0,34.13,-124.1,
14.660,2510,0.0,36.20,151.7,
14.671,2435,0.0,37.65,144.8,
14.680,2435,0.0,38.89,131.0,
14.690,2435,0.0,36.34,-193.1,
14.700,2435,0.0,35.78,-75.8,
14.710,2435,0.0,37.92,165.5,
14.721,2405,0.0,39.16,131.0,
14.730,2405,0.0,40.54,137.9,
14.740,2405,0.0,37.02,-275.8,
14.754,2496,0.0,37.23,-27.6,
14.760,2496,0.0,39.30,165.5,
14.770,2446,0.0,40.40,117.2,
14.780,2446,0.0,41.44,103.4,
14.790,2446,0.0,37.78,-289.6,
14.800,2512,0.0,38.75,27.6,
14.810,2512,0.0,40.40,144.8,
14.820,2499,0.0,41.58,124.1,
14.830,2499,0.0,41.99,55.2,
14.840,2620,0.0,37.92,-330.9,
14.850,2620,0.0,39.99,117.2,
14.860,2620,0.0,41.30,131.0,
14.874,2578,0.0,42.68,137.9,
14.880,2578,0.0,40.27,-179.3,
14.890,2659,0.0,38.89,-144.8,
14.900,2659,0.0,41.16,165.5,
14.910,2634,0.0,42.40,131.0,
14.920,2634,0.0,42.26,13.8,
14.930,2745,0.0,38.89,-275.8,
14.940,2745,0.0,40.68,110.3,
14.953,2738,0.0,41.71,103.4,
14.960,2738,0.0,43.51,172.4,
14.970,2738,0.0,39.16,-337.8,
14.985,2873,0.0,40.13,20.7,
14.991,2873,0.0,41.58,124.1,
15.000,2836,0.0,42.95,137.9,
15.010,2836,0.0,40.40,-193.1,
15.020,2917,0.0,39.44,-110.3,
15.030,2917,0.0,41.58,158.6,
15.040,2888,0.0,42.54,103.4,
15.050,2888,0.0,40.40,-158.6,
15.060,2979,0.0,39.16,-131.0,
15.070,2979,0.0,41.09,137.9,
15.080,2954,0.0,42.40,131.0,
15.090,2954,0.0,40.68,-124.1,
15.101,3047,0.0,39.02,-158.6,
15.110,3047,0.0,40.95,131.0,
15.120,2996,0.0,42.13,117.2,
15.130,2996,0.0,39.71,-179.3,
15.140,3034,0.0,38.89,-96.5,
15.150,3034,0.0,40.95,151.7,
15.160,2988,0.0,42.13,124.1,
15.170,2988,0.0,39.44,-206.8,
15.180,3036,0.0,38.75,-89.6,
15.190,3036,0.0,40.82,158.6,
15.200,2988,0.0,41.99,124.1,
15.210,2988,0.0,39.44,-193.1,
15.220,3035,0.0,38.75,-89.6,
15.230,3035,0.0,40.68,144.8,
15.240,3002,0.0,41.85,124.1,
15.250,3002,0.0,39.71,-158.6,
15.260,3074,0.0,38.89,-96.5,
15.270,3074,0.0,40.54,117.2,
15.280,3030,0.0,41.71,117.2,
15.290,3030,0.0,38.61,-241.3,
15.300,3082,0.0,38.75,-34.5,
15.310,3082,0.0,40.40,131.0,
15.320,3005,0.0,41.71,131.0,
15.334,3005,0.0,38.75,-227.5,
15.341,2979,0.0,38.75,-34.5,
15.350,2979,0.0,40.40,131.0,
15.360,2952,0.0,41.58,117.2,
15.370,2952,0.0,38.61,-227.5,
15.380,3037,0.0,38.61,-34.5,
15.390,3037,0.0,40.40,144.8,
15.400,2984,0.0,41.58,124.1,
15.410,2984,0.0,38.47,-241.3,
15.420,3016,0.0,38.47,-41.4,
15.430,3016,0.0,40.40,151.7,
15.440,2941,0.0,41.44,110.3,
15.451,2941,0.0,39.58,-131.0,
15.460,2928,0.0,38.33,-124.1,
15.470,2928,0.0,40.40,151.7,
15.480,2908,0.0,41.44,110.3,
15.490,2908,0.0,39.16,-172.4,
15.500,3006,0.0,38.33,-96.5,
15.510,3006,0.0,40.27,137.9,
15.520,2955,0.0,41.58,131.0,
15.530,2955,0.0,39.99,-110.3,
15.540,2995,0.0,38.20,-172.4,
15.550,2995,0.0,40.13,131.0,
15.560,2924,0.0,41.44,131.0,
15.571,2924,0.0,39.85,-110.3,
15.580,2922,0.0,38.20,-158.6,
15.590,2922,0.0,39.99,124.1,
15.600,2908,0.0,41.16,117.2,
15.610,2908,0.0,40.68,-13.8,
15.620,3015,0.0,37.78,-248.2,
15.630,3015,0.0,40.13,151.7,
15.640,2939,0.0,41.16,110.3,
15.650,2939,0.0,40.95,6.9,
15.660,2920,0.0,37.51,-282.7,
15.670,2920,0.0,39.99,158.6,
15.683,2843,0.0,41.16,124.1,
15.690,2843,0.0,41.30,27.6,
15.701,2833,0.0,37.92,-275.8,
15.710,2833,0.0,39.58,96.5,
15.723,2785,0.0,40.82,124.1,
15.730,2785,0.0,42.13,131.0,
15.740,2785,0.0,38.20,-310.3,
15.750,2847,0.0,39.02,20.7,
15.760,2847,0.0,40.54,131.0,
15.770,2826,0.0,41.85,131.0,
15.780,2826,0.0,39.85,-144.8,
15.790,2927,0.0,38.61,-131.0,
15.800,2927,0.0,40.54,137.9,
15.810,2875,0.0,41.71,117.2,
15.820,2875,0.0,40.40,-89.6,
15.830,2924,0.0,38.61,-165.5,
15.840,2924,0.0,40.27,110.3,
15.850,2899,0.0,41.44,117.2,
15.860,2899,0.0,40.95,-13.8,
15.870,2993,0.0,38.20,-241.3,
15.880,2993,0.0,40.27,131.0,
15.890,2938,0.0,41.30,103.4,
15.900,2938,0.0,40.82,-13.8,
15.910,2969,0.0,37.78,-262.0,
15.920,2969,0.0,40.27,165.5,
15.930,2896,0.0,41.30,110.3,
15.940,2896,0.0,41.16,13.8,
15.950,2892,0.0,37.78,-275.8,
15.960,2892,0.0,39.71,117.2,
15.970,2882,0.0,41.09,137.9,
15.980,2882,0.0,41.44,48.3,
15.990,2997,0.0,37.92,-282.7,
16.000,2997,0.0,39.85,110.3,
16.013,2997,0.0,40.95,110.3,
16.020,2932,0.0,41.44,55.2,
16.031,2940,0.0,38.06,-268.9,
16.040,2940,0.0,39.71,96.5,
16.051,2916,0.0,40.82,110.3,
16.060,2916,0.0,41.44,68.9,
16.071,3009,0.0,37.92,-282.7,
16.080,3009,0.0,39.30,68.9,
16.091,2970,0.0,40.82,137.9,
16.100,2970,0.0,41.30,55.2,
16.111,3030,0.0,37.78,-282.7,
16.120,3030,0.0,39.30,75.8,
16.136,2975,0.0,40.68,131.0,
16.140,2975,0.0,41.16,55.2,
16.151,3003,0.0,37.78,-268.9,
16.160,3003,0.0,39.16,75.8,
16.173,2934,0.0,40.68,137.9,
16.180,2934,0.0,41.99,131.0,
16.190,2934,0.0,37.92,-324.1,
16.200,2929,0.0,38.89,20.7,
16.210,2929,0.0,40.40,131.0,
16.220,2895,0.0,41.85,137.9,
16.230,2895,0.0,38.75,-241.3,
16.240,2971,0.0,38.89,-34.5,
ˇPerformance Electronics File (V5.6) v3.04.50      ™ ë » ˇ 6m•‹JÅ∏Ô&^ïÃ:q®ﬂNÖºÛ  ÙË‹–ƒ	∏¨†îà|pdXL@4!(#%')¯*Ï,‡.                          ™# " !        
 
               $ # "        
 
 	              % $ "        
 
 	 	 	 	 	 	 	 	       & & % !           	 	 	 	 	 	 	       ' ' % $ #          	 	 	 
 
 
 	       & $ " !             	 	 	 
 
 	 	       !           
  	 	 	 
 
 	 	       "           
     
 
 	                           
  
                          
                          
                         	                          
                          
                          
 
       * * ) * ( ( % ' !           
       + * * ) ( ( & ( !                  + * * ) ( ( & ( "                  . - - , + ) ) ) "                  / / / / . - + , % " !                / / / / . - * + $ !     ! !             / / / / . - * ( !                  / / / / . - & %                   + + + + . - ( &                   + + + + . - & %                   L L O T T T T T T T T T T T T T T T T T T T T T T T P O S T T T T T T T T T T T T T T T T T T T T T T T U T T T T T T T T T T T T T T T T T T T T T T T T T Z Y X T T T T T T T T T T T T T T T T T T T T T T T ^ ] \ [ Z Y X W V U U T S R R R R R R R R Z Z Z Z R h h h i i i j j j j j k U C R R R R R R R Z Z Z Z R i i j j j j j k k k l l W F D ? L L R R R Z Z Z Z R j j j k k k l l l l l m Y H F A H H R R R Z Z Z Z R p p p q q q q q r r r r [ J H C J H L L R Z Z Z Z R u u u v v v v v w w w w b P N J P N L L R R R R R R u u u v v v v v w w w w d ^ \ d ^ \ [ d d d d R R R w w w w w w w w w w w w f a ^ f a ^ ] ^ \ Z X V T H x x x x x x x x x x x x h c ` h c ` ^ ` ^ \ Z X U H z z z z z z z z z z z z j e c j e c ` b ` ^ [ Y V H w w w x x x x x x x y y l h e l h e b d a _ \ Z W H x x x y y y y y z z z z n j g n j g d f c ` ^ [ X H y y y z z z z z { { { { q l i q l i f g e b _ \ Y H { { { | | | | | | | } } s n k s n k h i f d ` ^ Z H | | | | } } } } } ~ ~ ~ u p m u p m j k h e b _ \ H } } } ~ ~ ~ ~ ~ ~ ~   w s o w s o l m j f c ` ] H ~ ~ ~ ~      Ä Ä Ä y u r y u r n [ W T P M J H    Ä Ä Ä Ä Ä Ä Ä Å Å | w t | w t p \ Y V R N K H Å Å Å Å Ç Ç Ç Ç Ç Ç Ç Ç ~ z v ~ z v r ^ [ W S P L H Ç Ç Ç Ç Ç É É É É É É É Ä | x Ä | x t ` \ X U Q M I É É   Ä Ä Ä Ä Ä Ä Ä Ä ~ z v ~ z v r ^ Z V R N J F \ \ \ \ \ ] ] ] ] ] ] ] ] ^ ^ ^ ^ ^ ^ ^ ^ _ _ _ _ _ [ [ [ \ \ \ \ \ \ \ ] ] ] ] ] ] ^ ^ ^ ^ ^ ^ _ _ _ _ [ [ [ \ \ \ \ \ \ \ ] ] ] ] ] ] ^ ^ ^ ^ ^ ^ _ _ _ _ Z Z Z [ [ [ [ \ \ \ \ ] ] ] ] ^ ^ ^ ^ _ _ _ _ ` ` ` Z Z Z [ [ [ [ \ \ \ \ ] ] ] ] ^ ^ ^ ^ _ _ _ _ ` ` ` Y Y Z Z Z Z [ [ [ \ \ \ \ ] ] ] ] ^ ^ ^ _ _ _ _ ` ` X X Y Y Y Z Z Z [ [ [ \ \ \ \ ] ] ] ^ ^ ^ _ _ _ ` ` X X Y Y Y Z Z Z [ [ [ \ \ \ \ ] ] ] ^ ^ ^ _ _ _ ` ` W W X X Y Y Y Z Z [ [ [ \ \ ] ] ] ^ ^ _ _ _ ` ` a a W W X X Y Y Y Z Z [ [ [ \ \ ] ] ] ^ ^ _ _ _ ` ` a a V V W W X X Y Y Z Z Z [ [ \ \ ] ] ] ^ ^ _ _ ` ` a a V V W W X X Y Y Z Z Z [ [ \ \ ] ] ] ^ ^ _ _ ` ` a a U V V W W X X Y Y Z Z [ [ \ \ ] ] ^ ^ _ _ ` ` a b b T U U V V W W X X Y Z Z [ [ \ \ ] ^ ^ _ _ ` ` a a b T U U V V W W X X Y Z Z [ [ \ \ ] ^ ^ _ _ ` ` a a b S T T U U V W W X X Y Z Z [ [ \ ] ] ^ ^ _ ` ` a a b S T T U U V W W X X Y Z Z [ [ \ ] ] ^ ^ _ ` ` a a b R S S T U U V W W X Y Y Z [ [ \ ] ^ ^ _ ` ` a b b c R S S T U U V W W X Y Y Z [ [ \ ] ^ ^ _ ` ` a b b c Q R R S T U U V W W X Y Z Z [ \ ] ] ^ _ _ ` a b b c P Q R R S T U U V W X X Y Z [ [ \ ] ^ ^ _ ` a a b c P Q R R S T U U V W X X Y Z [ [ \ ] ^ ^ _ ` a a b c O P Q R R S T U V W W X Y Z [ \ \ ] ^ _ ` a a b c d O P Q R R S T U V W W X Y Z [ \ \ ] ^ _ ` a a b c d N O P Q R R S T U V W X Y Y Z [ \ ] ^ _ ` ` a b c d                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 p  d ( 
   ) X             » Ù          ËËd           Ø £ ó ã  x n l f d b ^ Z T N I D                        `‚ñ<&    ‡.‘0    <‚ñ<ñ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ  
   2 
   d ËR˙ »  d   —   d                                                                             ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ C C C C C C C C C C C C C C C C C C C C C C C C C C G G G G G G G G G G G G G G G G G G G G G G G G G G J J J J J J J J J J J J J J J J J J J J J J J J J J N N N N N N N N N N N N N N N N N N N N N N N N N N R R R R R R R R R R R R R R R R R R R R R R R R R R U U U U U U U U U U U U U U U U U U U U U U U U U U Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` d d d d d d d d d d d d d d d d d d d d d d d d d d g g g g g g g g g g g g g g g g g g g g g g g g g g k k k k k k k k k k k k k k k k k k k k k k k k k k n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 d Ù   ˙ ˙    
 `     d  ˙ ˙     Anlg #1    Ä ?  Anlg #2    Ä ?  Anlg #3    Ä ?  Anlg #4    Ä ?  Anlg #5    Ä ?  Anlg #6    Ä ?  Anlg #7    Ä ?  Anlg #8    Ä ?   Freq #1  Ä? Freq #2  Ä? Freq #3  Ä? Freq #4  Ä?  àBJp˛∏ Ñ § » ¿ ( » ¿ ( » ¿ ( » ¿ ( » ¿ ( » ¿ ( » ¿ ( » ¿ (                    » 
       Ë–Ñ∏ †ºàXpÙXê@,(#                                                                  Ë–Ñ∏ †ºàXpÙXê@,(#                                                                  Ë–Ñ∏ †ºàXpÙXê@,(#                                                                  Ë–Ñ∏ †ºàXpÙXê@,(#                                                                  Ë–Ñ∏ †ºàXpÙXê@,(#                                                                  Ë–Ñ∏ †ºàXpÙXê@,(#                                                                  Ë–Ñ∏ †ºàXpÙXê@,(#                                                                  Ë–Ñ∏ †ºàXpÙXê@,(#                                                                       Û)[ë úëÜym`UJ¸*XÜ¥‚	ˇı@eã∞˘ÙÔ(Ea~ËËË¸$8LÛ(\ë ú—:n£◊
~LËL~~~mAË;]]]]6Ë+;;;L+	ËÛ(\ë ú]ﬂü`!‚  ˇˇÔˇﬂˇœˇ¿ˇ∞ˇ    ÙˇËˇ‹ˇ–ˇƒˇ 	   ¯ˇˇËˇ‡ˇÿˇ
   ˝ˇ˘ˇıˇˇÏˇÛ(\ë ú—:n£◊
   ÛˇÂˇ◊ˇ»ˇ∫ˇ%  
 ˝ˇÔˇ‚ˇ‘ˇ«ˇ+    ˙ˇÓˇ·ˇ’ˇ2 '    ˘ˇÌˇ‚ˇñ ñ x x x å ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ                                 ®" :ƒ	>($ÅI($ÅI                        M      Ë8ˇÙ      ::  
 ˙                       à     	           Ëd   –»   ∏,  †ê  àÙ  pX  Xº  @   (#Ñ  'Ë  ¯*L  ‡.∞  »2  ∞6x  ò:‹  Ä>@  hB§                ‘0  ;   Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë       Ë–∏ËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËË2 2 2 2 2 2 2       d d  d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d ËÑ ºXÙê,  Ë–∏†àpX                                                                                       DI #1   DI #2   DI #3   DI #4   DI #5   DI #6   DI #7  DO # 1  DO # 2  DO # 3  DO # 4  DO # 5  DO # 6  DO # 7  DO # 8  DO # 9 DO # 10ææ 2                                                                                                                                                                                                                                                                  DE #1      Ä?   DE #2      Ä?   DE #3      Ä?   DE #4      Ä?   DE #5      Ä?   DE #6      Ä?   DE #7      Ä?   DE #8      Ä?   DE #9      Ä?  DE #10      Ä?  DE #11      Ä?  DE #12      Ä?  
      ∞ ˙        »   2 d   ä¬˙ 2 ˙ ÙÓË‚‹÷–dddddddddddddddddddddddddddddddd        2>JVbnzÜx P (     ÿˇ∞ˇàˇQˇÉˇµˇÁˇ K } Ø 2 2 2 2 2 2 2      ú√Î;cä≤	––z^%Îœyy#ïŒ"x∞¡y2Í£[ËÑ ºXÙê,X-◊≠ÇW,Ù» Ù»  ∞ ¥   2 Ë  Ë  Ë€™ ¥  è ËÙË» Ë6¥  ËËËêË1¬¥ + ≠Ë‹ËXË[N¥ 9 ;Ë–Ë ËÜ⁄¥ G  Ëƒ	ËËË±f¥ V YË∏Ë∞Ë‹Ú¥ d ËË¨ËxË     Ë–∏                                                                ºëf;Êªê  ®P  à      à    Áƒ´™|»	
µé¸,à  ä ‘ @‘∂öJã‹	D>$⁄Ç(«:#      »   d » ,êÙXºàî†îà|pd  C  d                                                                       Ë å
          Ë d ÿˇd      :  pd  @Ëxî∞@ËÏ,22222 ò:BBBBBl~Ùæ  Ë              à  à  à  à  à  à  à  à  à  à  à  à  à  à  à  àËÓÙ˙ » êX Ë∞x@Ë˝(>Si~Ëˆ!/>LËÔËËËËËËÓÙ˙   œ ûn=€™ËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËË        »           »           »           »           »           »           »           »     `                                  ËËËËËËË                          @ Ä ¿   @ Ä ¿   @ Ä ¿   @ Ä ¿   @ Ä ¿   @ Ä ¿   @ Ä ¿   @ Ä ¿   –L¸>ö¸/&˝!≤˝>˛ ˛ˆVˇË‚ˇ            hËËËhËËËhËËËhËËËhËËËhËËËhËËËhËËËd
òNd
òN
 
 
 
 ë ‹&Û2 2 2                                                                                                                                    Ùd 
 Ù 2    Ë
 Ë Ë Ë( Ë2 Ë< ËF Ë ™
¥æ»(“2‹<ÊF p   
d  Ë                          †      Ù( Ë< ‹P –d ƒ	x ∏å ¨† †¥ î» à‹ | pdX,L@@  
Ù†X  User #1 User #2 User #3 User #4 User #5 User #6 User #7 User #8                                                                                                              I LËÑ     » » » » » » » »   ,XÑ∞‹4  ÙK     d » ,êÙXº ÑË  d » ,êÙXº ÑË  P †  @ê‡0Ä–          
    -2FK_dx}ë              (        ¥                                                                                                                                                                                                                      U™                                                                                                     

,Performance Electronics File (V5.6) v3.04.50
Serial Number:         68271998D575
Date: 10-18-2022
